Tweet,GT Target,GT Stance,Mapped Target
"Law enforcement should directly protect our communities while the military provides an external defense , only to be deployed directly in communities if absolutely necessary ( in situations such as disasters , invasions , major civil unrest or a crisis in that manner ) .",gun control,NONE,gun control
( click to enlarge image ) Infographic illustrating the attributes of the average American gun owner .,gun control,NONE,gun control
"Without guns , people would still kill others , but it would be far more difficult to accrue high body counts .",gun control,FAVOR,gun control
"The Bombardier Beetle , for example , uses thermal chemical reactions to launch a boiling , noxious chemical spray in rapid pulses from special glands in their abdomen .",gun control,NONE,nuclear energy
"Marco Rubio has commented that the 2nd Amendment is â a cornerstone of our democracy , â and GOP frontrunner Donald Trump called Obama âs plan â no good â and promised to â unsign â it if elected president .",gun control,AGAINST,gun control
Such measures constitute a considerable portion of gun control efforts ( often through circuitous paths such as liability for manufacturers or sellers ) .,gun control,NONE,nuclear energy
"Charles Gallagher , MA , PhD , the Chair of Sociology at LaSalle University , stated that some gun control laws are still founded on racial fears : "" Whites walking down Main Street with an AK-47 are defenders of American values ; a black man doing the same thing is Public Enemy No. 1 . """,gun control,NONE,gun control
"These statistics provide a great deal of evidence that gun ownership levels in a state correlate with gun deaths , and prove that the gun lobby âs argument of universal gun ownership is simply a fantasy .",gun control,FAVOR,gun control
"In order to drive a car , you must be registered , get training , have a license , get insurance , and submit to periodic inspections .",gun control,NONE,gun control
I saw little that would be useful in a discussion with someone who has opposing views ; the invective and ridicule is particularly useless in that it shuts down discussion immediately .,gun control,NONE,nuclear energy
"A bird that uses a ranged defense mechanism is the Southern Grey Petrel , which had a stomach which produces wax esters and triglycerides , which can be projectile vomited onto predators .",gun control,NONE,cloning
Using the bad acts of a dictator to attack a good policy that they happened to support is simply disingenuous and not a valid argument in debates over policy .,gun control,NONE,gun control
"In the very same school shooting situation described above , imagine that multiple teachers have guns and start using them to â defend themselves â .",gun control,NONE,gun control
Why is this important ?,gun control,NONE,nuclear energy
"As detailed in the 2nd Amendment , our founding fathers saw the right to bear arms as a fundamental liberty of every law-abiding citizen .",gun control,AGAINST,gun control
The Weimar republic was in a bad situation from the end of World War one to the start of Nazi Germany .,gun control,NONE,Unrelated
"Currently , there are 88 guns for every 100 people living in the United States ( not even counting the illegal weapons which our government could nât account for ) .",gun control,NONE,gun control
"Harvard professor David Hemenway , PhD , wrote  We analyzed the relationship between homicide and gun availability using data from 26 developed countries from the early 1990s .",gun control,NONE,gun control
"A man with a hammer and a man with a gun could kill an identical number of people , but the gun certainly makes it more likely that the person will succeed , faster in their killing spree , and more likely to kill their specific targets .",gun control,FAVOR,gun control
"Not only is the argument that the mentally ill should be blamed for gun violence wrong , it is highly immoral and illustrative of just how desperate gun enthusiasts are becoming .",gun control,FAVOR,gun control
But this underscores a deep misconception .,gun control,NONE,marijuana legalization
